Pontos,Lat,Long,Pequenos,M̩dios,Grandes,Cones,Data,anotador
1,-27.6196694444444,-48.5106805555556,0,4,0,0,2023-10-24,Lucas
2,-27.6195805555556,-48.5104416666667,2,5,0,0,2023-10-24,Lucas
3,-27.6194,-48.5103277777778,1,2,0,0,2023-10-24,Lucas
4,-27.6194305555556,-48.5104944444445,0,1,0,0,2023-10-24,Lucas
5,-27.6200138888889,-48.5111972222222,1,0,0,0,2023-10-24,Lucas
6,-27.6212944444444,-48.5109638888889,1,0,0,0,2023-10-24,Lucas
7,-27.6217555555556,-48.5107472222222,12,2,0,0,2023-10-24,Lucas
8,-27.6218888888889,-48.5104111111111,23,2,0,0,2023-10-24,Lucas
9,-27.6215944444444,-48.5104416666667,6,23,5,0,2023-10-24,Lucas
10,-27.621525,-48.5101972222222,2,3,2,0,2023-10-24,Lucas
11,-27.6212583333333,-48.5098138888889,3,5,0,0,2023-10-24,Lucas
12,-27.6209083333333,-48.5098694444445,2,4,0,0,2023-10-24,Lucas
13,-27.6210833333333,-48.5095472222222,3,33,0,0,2023-10-24,Lucas
14,-27.6213055555556,-48.5093611111111,21,35,2,0,2023-10-24,Lucas
15,-27.6211611111111,-48.5096305555556,35,1,0,0,2023-10-24,Lucas
16,-27.6215333333333,-48.5095111111111,44,6,0,0,2023-10-24,Lucas
17,-27.6221861111111,-48.5101666666667,17,24,0,0,2023-10-24,Lucas
18,-27.6220166666667,-48.5103166666667,8,10,0,0,2023-10-24,Lucas
19,-27.6223972222222,-48.5105083333333,4,4,0,0,2023-10-24,Lucas
20,-27.6229583333333,-48.5107305555556,4,1,3,0,2023-10-24,Lucas
21,-27.6234277777778,-48.5102166666667,3,0,0,0,2023-10-24,Lucas
22,-27.6162222222222,-48.508575,0,18,0,0,2023-10-25,Lucas
23,-27.6218666666667,-48.5127666666667,1,1,0,0,2023-10-25,Lucas
24,-27.6219083333333,-48.5131388888889,1,3,1,0,2023-10-25,Lucas
25,-27.6217527777778,-48.5138666666667,2,10,0,0,2023-10-25,Lucas
26,-27.6217444444444,-48.5141472222222,9,7,0,0,2023-10-25,Lucas
27,-27.6240083333333,-48.5138638888889,11,9,0,0,2023-10-25,Lucas
28,-27.6237805555556,-48.5137166666667,0,0,4,0,2023-10-25,Lucas
29,-27.6238027777778,-48.5134777777778,4,0,0,0,2023-10-25,Lucas
30,-27.6237555555556,-48.5133694444444,15,15,0,0,2023-10-25,Lucas
31,-27.6233638888889,-48.5135805555556,2,1,1,0,2023-10-25,Lucas
32,-27.6232944444444,-48.5134444444444,10,4,0,0,2023-10-25,Lucas
33,-27.623225,-48.5132194444444,15,10,0,0,2023-10-25,Lucas
34,-27.6230111111111,-48.5127944444444,8,6,0,0,2023-10-25,Lucas
35,-27.6224361111111,-48.5134805555556,0,0,1,0,2023-10-25,Lucas
36,-27.6223555555556,-48.5137,7,4,0,0,2023-10-25,Lucas
37,-27.6207722222222,-48.5148,10,11,0,0,2023-10-25,Lucas
38,-27.620425,-48.5141888888889,5,16,3,1,2023-10-25,Lucas
39,-27.6198166666667,-48.5147333333333,0,3,0,0,2023-10-25,Lucas
40,-27.6180305555556,-48.5177833333333,1,0,0,0,2023-10-25,Lucas
41,-27.6175833333333,-48.5181277777778,0,0,13,13,2023-10-25,Lucas
42,-27.6162222222222,-48.508575,0,1,0,0,2023-10-24,Lucas
43,-27.6174916666667,-48.5179472222222,0,0,20,16,2023-11-07,Lucas
44,-27.6177527777778,-48.5179166666667,0,2,29,29,2023-11-07,Lucas
45,-27.6174861111111,-48.5177388888889,0,0,1,1,2023-11-07,Lucas
46,-27.618175,-48.5183805555556,0,0,21,18,2023-11-07,Lucas
47,-27.6180416666667,-48.51845,0,2,20,19,2023-11-07,Lucas
48,-27.6181194444444,-48.5183944444444,37,5,6,5,2023-11-08,Lucas
49,-27.6179472222222,-48.5186388888889,15,19,21,21,2023-11-08,Lucas
50,-27.6181638888889,-48.5187888888889,19,4,18,18,2023-11-08,Lucas
51,-27.6181833333333,-48.5189194444444,25,15,22,22,2023-11-08,Lucas
52,-27.6186166666667,-48.5182444444444,2,2,12,11,2023-11-08,Lucas
53,-27.6189333333333,-48.5188305555556,1,1,11,11,2023-11-08,Lucas
54,-27.6170361111111,-48.5177277777778,4,1,12,3,2023-11-09,Lucas
55,-27.6175138888889,-48.5209111111111,0,2,38,28,2023-11-09,Lucas
56,-27.6177361111111,-48.5210055555556,0,2,32,22,2023-11-09,Lucas
57,-27.6177916666667,-48.5211777777778,0,1,25,25,2023-11-09,Lucas
58,-27.6170361111111,-48.5177277777778,0,4,35,0,2023-11-09,Lucas
59,-27.61805,-48.5214416666667,4,0,28,25,2023-11-22,Lucas
60,-27.6184083333333,-48.5216,0,0,15,12,2023-11-22,Lucas
61,-27.6186361111111,-48.5215638888889,1,0,13,8,2023-11-22,Lucas
62,-27.6186777777778,-48.5215083333333,4,2,18,15,2023-11-22,Lucas
63,-27.6188111111111,-48.5216972222222,5,7,10,10,2023-11-22,Lucas
64,-27.6184166666667,-48.5213611111111,7,0,35,22,2023-11-22,Lucas
65,-27.618775,-48.5214777777778,0,0,6,6,2023-11-22,Lucas
66,-27.6181861111111,-48.5212472222222,3,22,30,12,2023-11-22,Lucas
67,-27.6173222222222,-48.5213416666667,1,0,8,8,2023-11-24,Lucas
68,-27.6170972222222,-48.5212111111111,1,0,1,1,2023-11-24,Lucas
69,-27.6178027777778,-48.5221527777778,0,1,12,10,2023-11-24,Lucas
70,-27.6185861111111,-48.5208944444444,0,2,26,20,2023-11-24,Lucas
71,-27.6188972222222,-48.5208777777778,0,0,46,36,2023-11-24,Lucas
72,-27.6190944444444,-48.5210166666667,0,4,22,18,2023-11-24,Lucas
73,-27.6188361111111,-48.5210888888889,0,3,19,15,2023-11-24,Lucas
74,-27.6187,-48.5207027777778,1,2,25,20,2023-11-24,Lucas
75,-27.6180416666667,-48.5205388888889,0,0,2,1,2023-11-24,Lucas
76,-27.6180416666667,-48.5203305555556,0,0,1,1,2023-11-24,Lucas
77,-27.6183583333333,-48.5114833333333,0,1,0,0,2023-11-30,Lucas
78,-27.6236583333333,-48.5086638888889,0,1,3,2,2023-11-30,Lucas
79,-27.6236777777778,-48.5078472222222,10,2,33,25,2023-11-30,Lucas
80,-27.6227527777778,-48.5074888888889,12,2,31,20,2023-11-30,Lucas
81,-27.6220805555556,-48.5081027777778,20,1,16,10,2023-11-30,Lucas
83,-27.6168305555556,-48.5209861111111,0,0,1,0,2023-12-06,Lucas
84,-27.6163361111111,-48.5222416666667,0,0,4,3,2023-12-06,Lucas
85,-27.6163138888889,-48.522425,1,0,2,2,2023-12-06,Lucas
86,-27.6167,-48.5224222222222,4,0,2,0,2023-12-06,Lucas
87,-27.6162944444444,-48.5221472222222,6,2,25,20,2023-12-06,Lucas
88,-27.6160361111111,-48.5222722222222,1,1,2,2,2023-12-06,Lucas
89,-27.61695,-48.5208472222222,6,0,0,0,2023-12-06,Lucas
90,-27.6245138888889,-48.5151083333333,0,0,1,0,2023-12-06,Lucas
91,-27.6245111111111,-48.5154138888889,0,0,2,0,2023-12-06,Lucas
92,-27.6218111111111,-48.5079083333333,0,2,2,2,2023-12-08,Lucas
93,-27.6235472222222,-48.5068222222222,10,2,10,7,2023-12-08,Lucas
94,-27.6231472222222,-48.5069388888889,0,0,7,7,2023-12-08,Lucas
95,-27.6225138888889,-48.5069027777778,8,3,10,6,2023-12-08,Lucas
96,-27.6213111111111,-48.5065888888889,20,10,20,15,2023-12-08,Lucas
97,-27.6205638888889,-48.5062444444444,10,2,20,13,2023-12-08,Lucas
98,-27.6202305555556,-48.5065083333333,1,3,10,5,2023-12-08,Lucas
205,-27.6166730555556,-48.5167022222222,0,1,0,0,2023-10-24,Cure
206,-27.6167363888889,-48.5001819444444,14,3,0,0,2023-10-24,Cure
207,-27.6167355555556,-48.5001786111111,4,1,5,0,2023-10-24,Cure
208,-27.6167322222222,-48.5001747222222,19,8,0,0,2023-10-24,Cure
209,-27.6167297222222,-48.5001738888889,9,2,0,0,2023-10-24,Cure
210,-27.6167305555556,-48.5001719444444,6,2,0,0,2023-10-24,Cure
211,-27.6167305555556,-48.5001672222222,17,8,0,0,2023-10-24,Cure
212,-27.6167263888889,-48.5001630555556,7,5,0,0,2023-10-24,Cure
213,-27.6167272222222,-48.5001591666667,45,5,0,0,2023-10-24,Cure
214,-27.6167261111111,-48.5001541666667,28,10,0,0,2023-10-24,Cure
215,-27.6167227777778,-48.5001527777778,0,1,0,0,2023-10-24,Cure
216,-27.6167177777778,-48.5001547222222,0,0,1,0,2023-10-24,Cure
217,-27.6167188888889,-48.5001597222222,53,25,0,0,2023-10-24,Cure
218,-27.6167411111111,-48.5001602777778,23,5,0,0,2023-10-24,Cure
219,-27.6167316666667,-48.5001566666667,3,2,0,0,2023-10-24,Cure
220,-27.6167527777778,-48.5001663888889,1,0,0,1,2023-10-24,Cure
221,-27.61676,-48.5001736111111,2,4,0,0,2023-10-24,Cure
222,-27.6167619444444,-48.5001725,10,5,0,0,2023-10-24,Cure
223,-27.6167666666667,-48.5001727777778,16,6,0,0,2023-10-24,Cure
224,-27.6167686111111,-48.5001711111111,19,23,0,0,2023-10-24,Cure
225,-27.6167672222222,-48.5001702777778,5,0,1,0,2023-10-24,Cure
226,-27.6167594444444,-48.5001788888889,1,2,0,0,2023-10-25,Cure
227,-27.6167627777778,-48.5001819444444,12,5,0,0,2023-10-25,Cure
228,-27.6167655555556,-48.5001833333333,4,4,1,0,2023-10-25,Cure
229,-27.6167763888889,-48.5001758333333,1,1,1,0,2023-10-25,Cure
230,-27.6168061111111,-48.5001769444445,7,1,0,0,2023-10-25,Cure
231,-27.6168097222222,-48.50018,1,0,0,0,2023-10-25,Cure
232,-27.6168094444444,-48.5001830555556,1,4,1,0,2023-10-25,Cure
233,-27.6168086111111,-48.5001863888889,4,4,1,0,2023-10-25,Cure
234,-27.6168047222222,-48.5001863888889,5,0,1,1,2023-10-25,Cure
235,-27.6167980555556,-48.5001911111111,2,0,1,0,2023-10-25,Cure
236,-27.6167897222222,-48.5001913888889,3,5,1,1,2023-10-25,Cure
237,-27.6167877777778,-48.5001897222222,5,9,1,1,2023-10-25,Cure
238,-27.6167880555556,-48.5001927777778,4,3,0,0,2023-10-25,Cure
239,-27.6167847222222,-48.5001891666667,26,26,0,1,2023-10-25,Cure
240,-27.6167763888889,-48.5001919444444,11,0,0,0,2023-10-25,Cure
241,-27.6167769444444,-48.5001891666667,42,51,0,0,2023-10-25,Cure
242,-27.6167805555556,-48.5001875,8,3,0,0,2023-10-25,Cure
243,-27.6167833333333,-48.5001852777778,3,2,0,0,2023-10-25,Cure
244,-27.6167866666667,-48.5001783333333,0,1,0,0,2023-10-25,Cure
245,-27.6167911111111,-48.5001769444445,5,0,0,0,2023-10-25,Cure
246,-27.6167980555556,-48.5001763888889,6,0,0,0,2023-10-25,Cure
247,-27.6168111111111,-48.5002038888889,2,0,0,0,2023-10-25,Cure
248,-27.6167555555556,-48.5002541666667,3,5,0,0,2023-10-25,Cure
249,-27.6167541666667,-48.50026,0,1,0,0,2023-10-25,Cure
250,-27.6167530555556,-48.5002547222222,2,0,1,0,2023-10-25,Cure
251,-27.6166861111111,-48.5166716666667,2,0,0,0,2023-10-25,Cure
252,-27.6166844444444,-48.5002763888889,1,0,1,0,2023-10-25,Cure
256,-27.6166958333333,-48.5002580555556,16,12,0,0,2023-10-25,Cure
257,-27.6166994444444,-48.5002608333333,5,7,1,0,2023-10-25,Cure
258,-27.6166986111111,-48.5002569444444,2,1,0,0,2023-10-25,Cure
259,-27.6167016666667,-48.5002588888889,0,3,0,0,2023-10-25,Cure
260,-27.6235558333333,-48.5168127777778,0,1,0,0,2023-11-07,Cure
261,-27.6168016666667,-48.5002327777778,0,3,1,0,2023-11-07,Cure
262,-27.6168002777778,-48.5002305555556,2,1,0,0,2023-11-07,Cure
263,-27.6167891666667,-48.5002411111111,0,1,0,0,2023-11-07,Cure
264,-27.6167252777778,-48.5002402777778,0,1,2,0,2023-11-07,Cure
265,-27.6167183333333,-48.5002313888889,1,1,2,0,2023-11-07,Cure
266,-27.6167138888889,-48.5002294444444,1,2,0,0,2023-11-07,Cure
267,-27.6167125,-48.5002269444444,1,1,0,0,2023-11-07,Cure
268,-27.6167147222222,-48.5002263888889,2,1,0,0,2023-11-07,Cure
269,-27.6167161111111,-48.5002269444444,2,1,0,0,2023-11-07,Cure
270,-27.6167161111111,-48.5002272222222,2,2,0,0,2023-11-07,Cure
271,-27.6167125,-48.5002233333333,0,1,0,0,2023-11-07,Cure
272,-27.6167144444444,-48.5002222222222,0,0,1,0,2023-11-07,Cure
273,-27.6167144444444,-48.5002191666667,4,1,1,0,2023-11-07,Cure
274,-27.6167152777778,-48.5002166666667,1,0,0,0,2023-11-07,Cure
275,-27.6167161111111,-48.500215,1,0,0,0,2023-11-07,Cure
276,-27.6167175,-48.5002138888889,2,0,0,0,2023-11-07,Cure
277,-27.6167194444444,-48.5002155555556,10,7,0,0,2023-11-07,Cure
278,-27.6167286111111,-48.5002144444444,1,2,0,0,2023-11-07,Cure
279,-27.6167286111111,-48.5002144444444,0,1,1,0,2023-11-07,Cure
280,-27.6167230555556,-48.5002136111111,1,0,0,0,2023-11-07,Cure
281,-27.6167255555556,-48.5002127777778,15,7,0,0,2023-11-07,Cure
282,-27.6167294444444,-48.5002136111111,0,1,2,0,2023-11-07,Cure
283,-27.6167322222222,-48.5002144444444,0,0,1,0,2023-11-07,Cure
284,-27.6167344444444,-48.500215,1,0,0,0,2023-11-07,Cure
285,-27.6167341666667,-48.5002172222222,0,0,1,0,2023-11-07,Cure
286,-27.6167358333333,-48.5002188888889,0,0,1,0,2023-11-07,Cure
287,-27.6167369444444,-48.5002194444445,1,0,1,0,2023-11-07,Cure
288,-27.6167372222222,-48.5002211111111,0,0,1,0,2023-11-07,Cure
289,-27.6166905555556,-48.5166883333333,0,0,1,0,2023-11-07,Cure
290,-27.6166905555556,-48.5166883333333,1,0,0,0,2023-11-07,Cure
291,-27.6166944444444,-48.5167047222222,5,8,13,13,2023-11-08,Cure
292,-27.6166961111111,-48.5167063888889,3,8,8,8,2023-11-08,Cure
293,-27.6166972222222,-48.5167047222222,1,2,3,2,2023-11-08,Cure
294,-27.6166955555556,-48.5167036111111,0,2,9,8,2023-11-08,Cure
295,-27.6166955555556,-48.5167008333333,0,0,5,4,2023-11-08,Cure
296,-27.6166955555556,-48.5166994444444,0,2,5,5,2023-11-08,Cure
297,-27.6166952777778,-48.5166975,0,0,6,6,2023-11-08,Cure
298,-27.6166983333333,-48.5166994444444,0,0,7,7,2023-11-08,Cure
299,-27.6167,-48.5167013888889,1,2,6,6,2023-11-08,Cure
300,-27.6167002777778,-48.5167058333333,0,0,7,0,2023-11-08,Cure
301,-27.6167025,-48.5167027777778,1,2,12,8,2023-11-08,Cure
302,-27.6167027777778,-48.5167027777778,0,3,16,12,2023-11-08,Cure
303,-27.6166880555556,-48.5167022222222,4,5,1,1,2023-11-08,Cure
304,-27.6167033333333,-48.5167016666667,55,1,5,4,2023-11-09,Cure
305,-27.6167044444444,-48.5167013888889,4,0,1,0,2023-11-09,Cure
306,-27.6167055555556,-48.5167011111111,0,0,2,1,2023-11-09,Cure
307,-27.6167122222222,-48.5166980555556,1,0,1,1,2023-11-09,Cure
308,-27.6167088888889,-48.5166905555556,1,0,0,0,2023-11-09,Cure
309,-27.6166927777778,-48.5167133333333,0,2,0,0,2023-11-09,Cure
310,-27.6166691666667,-48.5167247222222,6,8,0,0,2023-11-09,Cure
311,-27.6166669444444,-48.5167269444444,2,1,1,1,2023-11-09,Cure
312,-27.6202758333333,-48.5167283333333,0,0,4,4,2023-11-09,Cure
313,-27.6222733333333,-48.5167252777778,0,0,1,1,2023-11-09,Cure
314,-27.6202738888889,-48.5167286111111,1,1,0,0,2023-11-09,Cure
315,-27.6166730555556,-48.5167283333333,0,3,1,1,2023-11-09,Cure
316,-27.6166669444444,-48.5167372222222,0,0,3,2,2023-11-09,Cure
317,-27.6202744444444,-48.5167394444445,0,4,2,2,2023-11-09,Cure
318,-27.6202761111111,-48.5167369444444,0,1,2,2,2023-11-09,Cure
319,-27.6166736111111,-48.5167291666667,0,1,3,2,2023-11-09,Cure
320,-27.6166766666667,-48.5167297222222,0,0,5,0,2023-11-09,Cure
321,-27.6166761111111,-48.5167327777778,1,0,1,1,2023-11-09,Cure
322,-27.6166844444444,-48.5167413888889,0,0,6,6,2023-11-09,Cure
323,-27.6166858333333,-48.5167447222222,0,0,4,4,2023-11-09,Cure
324,-27.6166866666667,-48.5167447222222,0,1,8,8,2023-11-09,Cure
325,-27.6166863888889,-48.5167425,1,0,6,6,2023-11-09,Cure
326,-27.6166725,-48.5167380555556,0,0,3,1,2023-11-22,Cure
327,-27.6166880555556,-48.5167405555556,0,0,8,4,2023-11-22,Cure
328,-27.6166897222222,-48.5167441666667,3,0,7,3,2023-11-22,Cure
329,-27.6166891666667,-48.5167463888889,0,0,25,20,2023-11-22,Cure
330,-27.6166916666667,-48.5167419444444,1,1,7,3,2023-11-22,Cure
331,-27.6166897222222,-48.5167422222222,1,4,8,4,2023-11-22,Cure
332,-27.6166916666667,-48.5167422222222,0,2,4,2,2023-11-22,Cure
333,-27.6166908333333,-48.5167436111111,1,0,14,7,2023-11-22,Cure
334,-27.6166916666667,-48.5167425,1,0,9,4,2023-11-22,Cure
335,-27.6166925,-48.5167438888889,0,0,13,6,2023-11-22,Cure
336,-27.6166925,-48.5167422222222,0,0,10,5,2023-11-22,Cure
337,-27.6166938888889,-48.5167416666667,0,4,5,2,2023-11-22,Cure
338,-27.6166838888889,-48.5167380555556,4,0,32,15,2023-11-24,Cure
339,-27.6166894444444,-48.5167386111111,1,1,10,9,2023-11-24,Cure
340,-27.6166905555556,-48.5167394444445,1,0,7,6,2023-11-24,Cure
341,-27.6166919444444,-48.5167430555556,0,0,5,5,2023-11-24,Cure
342,-27.6166894444444,-48.5167325,1,0,10,4,2023-11-24,Cure
343,-27.6166869444444,-48.5167327777778,0,3,7,7,2023-11-24,Cure
344,-27.6166869444444,-48.5167327777778,3,7,30,18,2023-11-24,Cure
345,-27.6166913888889,-48.5167394444445,1,0,11,11,2023-11-24,Cure
346,-27.616695,-48.5167394444445,0,0,15,13,2023-11-24,Cure
347,-27.6166930555556,-48.5167386111111,0,8,32,19,2023-11-24,Cure
348,-27.6166963888889,-48.5167355555556,0,0,10,9,2023-11-24,Cure
349,-27.6235175,-48.5167683333333,0,0,11,11,2023-11-24,Cure
350,-27.6166988888889,-48.5167333333333,0,2,15,10,2023-11-24,Cure
351,-27.6166961111111,-48.5167313888889,0,1,19,17,2023-11-24,Cure
352,-27.6166955555556,-48.5167319444444,0,6,13,7,2023-11-24,Cure
353,-27.6166927777778,-48.5167294444444,0,1,4,4,2023-11-24,Cure
354,-27.6167436111111,-48.5001875,1,1,0,0,2023-11-30,Cure
355,-27.6167419444444,-48.5001972222222,1,0,1,0,2023-11-30,Cure
356,-27.6167569444444,-48.5001719444444,2,0,0,0,2023-11-30,Cure
357,-27.6167563888889,-48.500165,0,4,0,0,2023-11-30,Cure
358,-27.6167558333333,-48.5001611111111,3,1,0,0,2023-11-30,Cure
359,-27.616755,-48.5001616666667,3,2,0,0,2023-11-30,Cure
360,-27.6167588888889,-48.5001644444444,3,1,3,1,2023-11-30,Cure
361,-27.6167641666667,-48.5001686111111,0,1,0,0,2023-11-30,Cure
362,-27.6167913888889,-48.5001566666667,1,0,0,0,2023-11-30,Cure
363,-27.6167802777778,-48.5001458333333,1,0,1,0,2023-11-30,Cure
364,-27.6167744444444,-48.500155,0,1,0,0,2023-11-30,Cure
365,-27.6167741666667,-48.5001555555556,0,0,1,1,2023-11-30,Cure
366,-27.6167716666667,-48.5001330555556,3,3,3,3,2023-11-30,Cure
367,-27.6167697222222,-48.5001341666667,3,4,5,4,2023-11-30,Cure
368,-27.6167661111111,-48.5001363888889,2,4,8,5,2023-11-30,Cure
369,-27.6167616666667,-48.5001327777778,3,2,2,2,2023-11-30,Cure
370,-27.6167583333333,-48.5001302777778,18,3,3,3,2023-11-30,Cure
371,-27.6167597222222,-48.5001316666667,3,5,10,7,2023-11-30,Cure
372,-27.6167558333333,-48.50013,0,3,6,6,2023-11-30,Cure
373,-27.6167544444444,-48.5001291666667,4,5,12,10,2023-11-30,Cure
374,-27.6167558333333,-48.5001311111111,3,4,10,8,2023-11-30,Cure
375,-27.6167572222222,-48.5001291666667,2,9,17,16,2023-11-30,Cure
376,-27.6167569444444,-48.5001311111111,2,4,15,10,2023-11-30,Cure
377,-27.6166719444444,-48.5167363888889,2,0,0,0,2023-11-06,Cure
378,-27.6202666666667,-48.5167411111111,0,0,1,1,2023-11-06,Cure
379,-27.6202658333333,-48.5167458333333,0,0,7,5,2023-11-06,Cure
380,-27.6202697222222,-48.5167575,0,0,6,5,2023-11-06,Cure
381,-27.6202658333333,-48.5167561111111,2,1,7,5,2023-11-06,Cure
382,-27.6202688888889,-48.5167491666667,0,0,2,2,2023-11-06,Cure
383,-27.6202705555556,-48.5167475,0,0,3,3,2023-11-06,Cure
384,-27.6202611111111,-48.5167469444444,1,0,1,1,2023-11-06,Cure
385,-27.6202586111111,-48.5167497222222,2,0,5,5,2023-11-06,Cure
386,-27.6202605555556,-48.5167530555556,1,0,7,0,2023-11-06,Cure
387,-27.6202583333333,-48.5167572222222,1,2,4,4,2023-11-06,Cure
388,-27.6202569444444,-48.5167552777778,7,4,0,0,2023-11-06,Cure
389,-27.6202541666667,-48.51675,0,1,2,2,2023-11-06,Cure
390,-27.6202577777778,-48.5167444444444,0,1,0,0,2023-11-06,Cure
391,-27.6167141666667,-48.5002430555556,0,0,1,0,2023-11-06,Cure
392,-27.6167102777778,-48.5002427777778,0,1,0,0,2023-11-06,Cure
393,-27.6167561111111,-48.5001330555556,0,1,3,3,2023-11-08,Cure
394,-27.6167466666667,-48.5001236111111,0,2,1,0,2023-11-08,Cure
395,-27.6167419444444,-48.5001211111111,0,2,2,2,2023-11-08,Cure
396,-27.6167533333333,-48.5001141666667,0,0,2,0,2023-11-08,Cure
397,-27.6167525,-48.5001183333333,8,9,12,15,2023-11-08,Cure
398,-27.6167536111111,-48.5001177777778,1,2,3,4,2023-11-08,Cure
417,-27.61676,-48.5001166666667,7,10,12,16,2023-11-08,Cure
418,-27.6167552777778,-48.5001063888889,28,3,0,0,2023-11-08,Cure
419,-27.6167469444444,-48.5001061111111,15,6,9,14,2023-11-08,Cure
420,-27.6167513888889,-48.5001127777778,0,0,2,2,2023-11-08,Cure
422,-27.6167325,-48.5001175,0,3,8,9,2023-11-08,Cure
423,-27.6167286111111,-48.5001166666667,0,0,4,4,2023-11-08,Cure
